WARNING:  [24-01-2024 09:51:46] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
INFO:     [24-01-2024 09:51:47] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
DEBUG:    [24-01-2024 09:51:47] Starting component System
DEBUG:    [24-01-2024 09:51:47] Starting component OpenTelemetryClient
DEBUG:    [24-01-2024 09:51:47] Starting component SimpleAssignmentPolicy
DEBUG:    [24-01-2024 09:51:47] Starting component SqliteDB
DEBUG:    [24-01-2024 09:51:49] Starting component Posthog
DEBUG:    [24-01-2024 09:51:49] Starting component LocalSegmentManager
DEBUG:    [24-01-2024 09:51:49] Starting component SegmentAPI
INFO:     [24-01-2024 09:51:49] Started server process [9536]
INFO:     [24-01-2024 09:51:49] Waiting for application startup.
INFO:     [24-01-2024 09:51:49] Application startup complete.
INFO:     [24-01-2024 09:51:49] Uvicorn running on http://localhost:8000 (Press CTRL+C to quit)
INFO:     [24-01-2024 09:51:59] Shutting down
[33mWARNING[0m:  [24-01-2024 09:52:17] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [24-01-2024 09:52:17] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [24-01-2024 09:52:17] Starting component System
[36mDEBUG[0m:    [24-01-2024 09:52:17] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [24-01-2024 09:52:17] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [24-01-2024 09:52:17] Starting component SqliteDB
[36mDEBUG[0m:    [24-01-2024 09:52:17] Starting component Posthog
[36mDEBUG[0m:    [24-01-2024 09:52:17] Starting component LocalSegmentManager
[36mDEBUG[0m:    [24-01-2024 09:52:17] Starting component SegmentAPI
[32mINFO[0m:     [24-01-2024 09:52:17] Started server process [[36m12832[0m]
[32mINFO[0m:     [24-01-2024 09:52:17] Waiting for application startup.
[32mINFO[0m:     [24-01-2024 09:52:17] Application startup complete.
[32mINFO[0m:     [24-01-2024 09:52:17] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [24-01-2024 09:52:25] ::1:49088 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 09:52:28] ::1:49088 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[36mDEBUG[0m:    [24-01-2024 09:52:28] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [24-01-2024 09:52:29] ::1:49091 - "POST /api/v1/collections/36d99a98-b50b-4656-b3a7-d67a78783728/upsert HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 09:52:29] ::1:49088 - "POST /api/v1/collections/36d99a98-b50b-4656-b3a7-d67a78783728/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 09:52:37] ::1:49096 - "POST /api/v1/collections/36d99a98-b50b-4656-b3a7-d67a78783728/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 09:52:47] ::1:49101 - "POST /api/v1/collections/36d99a98-b50b-4656-b3a7-d67a78783728/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 09:52:55] ::1:49103 - "POST /api/v1/collections/36d99a98-b50b-4656-b3a7-d67a78783728/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 09:53:06] ::1:49108 - "POST /api/v1/collections/36d99a98-b50b-4656-b3a7-d67a78783728/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 09:55:38] ::1:49355 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 09:55:38] ::1:49356 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 09:55:39] ::1:49355 - "POST /api/v1/collections/36d99a98-b50b-4656-b3a7-d67a78783728/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 09:55:45] ::1:49360 - "POST /api/v1/collections/36d99a98-b50b-4656-b3a7-d67a78783728/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 09:55:52] ::1:49361 - "POST /api/v1/collections/36d99a98-b50b-4656-b3a7-d67a78783728/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 09:56:00] ::1:49367 - "POST /api/v1/collections/36d99a98-b50b-4656-b3a7-d67a78783728/query HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 09:56:09] ::1:49372 - "POST /api/v1/collections/36d99a98-b50b-4656-b3a7-d67a78783728/query HTTP/1.1" 200
[33mWARNING[0m:  [24-01-2024 13:35:17] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [24-01-2024 13:35:17] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [24-01-2024 13:35:17] Starting component System
[36mDEBUG[0m:    [24-01-2024 13:35:17] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [24-01-2024 13:35:17] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [24-01-2024 13:35:17] Starting component SqliteDB
[36mDEBUG[0m:    [24-01-2024 13:35:17] Starting component Posthog
[36mDEBUG[0m:    [24-01-2024 13:35:17] Starting component LocalSegmentManager
[36mDEBUG[0m:    [24-01-2024 13:35:17] Starting component SegmentAPI
[32mINFO[0m:     [24-01-2024 13:35:17] Started server process [[36m12508[0m]
[32mINFO[0m:     [24-01-2024 13:35:17] Waiting for application startup.
[32mINFO[0m:     [24-01-2024 13:35:17] Application startup complete.
[32mINFO[0m:     [24-01-2024 13:35:17] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [24-01-2024 13:35:35] ::1:52030 - "GET /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [24-01-2024 13:35:35] ::1:52031 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[36mDEBUG[0m:    [24-01-2024 13:35:36] Starting component PersistentLocalHnswSegment
